
GÖTTLICHE LEBENSKUNST

aus Schriften von Bahá'u'lláh und Abdu'l-Bahá


____________________________________________________________________

Eine von Makel Hyde Paine besorgte Zusammenstellung
Nach der amerikanischen Ausgabe »The Divine Art of Living«
(c) 1944 by The NSA of the Bahá'ís of the United States of America,
ins Deutsche übertragen und erweitert um das Kapitel »Sünde und Vergebung«
(c) Bahá'í-Verlag GmbH, Langenhain 1985, ISBN 3 87037 160 9




Inhalt

0.     VORWORT	S.5

I   1. GOTTVERTRAUEN
Die göttliche Wirklichkeit ist unausdenkbar, grenzenlos, ewig, unvergänglich und unsichtbar.

Die Welt der Schöpfung ist Naturgesetzen unterworfen, endlich und vergänglich.

Von der unendlichen Wirklichkeit kann nicht gesagt werden, daß sie herauf- oder herabsteigt. Sie ist jenseits des menschlichen Begreifens und läßt sich nicht mit Ausdrücken beschreiben, die dem Erscheinungsbereich der erschaffenen Welt entsprechen. Der Mensch bedarf darum dringend der einzigen Kraft, durch die er Hilfe aus der göttlichen Wirklichkeit zu empfangen vermag, der Kraft, die ihn allein mit der Quelle allen Lebens in Verbindung bringt.

Ein Mittel ist erforderlich, um zwei Extreme zueinander in Beziehung zu bringen. Reichtum und Armut, Füße und Mangel: ohne vermittelnde Macht wäre keine Beziehung zwischen diesen beiden Gegensatzpaaren möglich.

So können wir sagen, daß es einen Mittler zwischen Gott und den Menschen geben muß, und dieser ist kein anderer als der Heilige Geist, der die erschaffene Erde mit dem »Unausdenkbaren«, mit der göttlichen Wirklichkeit, in Beziehung bringt.

Wir mögen die göttliche Wirklichkeit mit der Sonne und den Heiligen Geist mit den Sonnenstrahlen vergleichen. Wie die Sonnenstrahlen das Licht und die Wärme der Sonne zur Erde bringen und damit allem Erschaffenen Leben geben, so bringen die »Manifestationen« die Kraft des Heiligen Geistes von der göttlichen Sonne der Wirklichkeit, damit sie den Menschenseelen Licht und Leben spenden ...

Es ist der Heilige Geist, der durch die Vermittlung der Propheten Gottes den Menschen geistige Tugenden lehrt und ihn befähigt, ewiges Leben zu erlangen.  (PARIS S.42f)

+25:3

Es ist klar, daß die Menschen von der Freigebigkeit des Heiligen Geistes, der in den göttlichen Offenbarern erscheint, Gnade empfangen, und nicht von der Persönlichkeit des Offenbarers.  (FRAGEN S.129)

+25:4

Den Menschengeist erleuchten und beflügeln keine materiellen Quellen, und Erforschung der Erscheinungen der materiellen Welt kann ihn nicht zu neuem Leben erwecken. Der Menschengeist braucht den Schutz des Heiligen Geistes. Genauso wie er Schritt für Schritt aus der rein körperlichen Welt in das Reich des Geistes fortschreitet, muß er sich auch in sittlichen Eigenschaften und geistigen Gaben weiterentwickeln. Während dieser Entwicklung ist er stets auf die Gaben des Heiligen Geistes angewiesen. Materielle Entwicklung kann mit dem Glas einer Lampe verglichen werden, während die göttlichen Tugenden und geistiges Empfinden das Licht sind, das in ihr leuchtet. Die Lampe ist ohne das Licht wertlos. Ebenso bedarf auch der Mensch in seiner materiellen Erscheinung der Erleuchtung und Belebung durch die göttlichen Tugenden und Gnadenzeichen. Ohne den Heiligen Geist ist er leblos. Obwohl Körper und Intellekt lebendig sind, ist er geistig tot. Christus hat verkündet: »Was aus dem Fleische geboren ist, das ist Fleisch, und was aus dem Geiste geboren ist, das ist Geist«, womit Er meinte, daß der Mensch wiedergeboren werden muß. Wie der Säugling in das Licht dieser körperlichen Welt hineingeboren wird, so muß der körperliche Verstandesmensch in das Licht der göttlichen Welt hineingeboren werden.  (PUP p.288)





+26:1 #53

Die Kraft des Heiligen Geistes

Als Christus mit jenem wunderbaren Atem des Heiligen Geistes beseelt hervortrat, sprachen die Kinder Israels: »Wir sind ganz unabhängig von ihm, wir können ohne ihn auskommen und Moses nachfolgen. Wir besitzen ein Buch, in dem die Lehren Gottes enthalten sind. Wozu brauchen wir also diesen Menschen?« Christus sprach zu ihnen: »Das Buch genügt euch nicht!« Ein Mensch mag sich an ein Buch über Heilkunde halten und sagen: »Ich brauche keinen Arzt, ich werde mich nach dem Buch richten; jede Krankheit ist darin mit Namen genannt, alle Symptome sind erläutert, die Diagnose für jegliches Leiden ist vollständig gestellt, und gegen jede Krankheit ist ein Rezept gegeben. Warum brauche ich also einen Arzt?« Das ist reine Unwissenheit. Ein Arzt zum Verschreiben ist notwendig. Durch seine Kunst werden die Grundsätze des Buches richtig und wirksam angewandt bis die Gesundheit des Patienten wiederhergestellt ist. Christus war ein himmlischer Arzt. Er brachte der Welt geistige Gesundheit und Heilung. Bahá'u'lláh ist gleichfalls ein göttlicher Arzt. Er offenbarte Vorschriften zur Gesundung des Staatskörpers und heilte die menschlichen Verhältnisse durch geistige Kraft.  (PUP p.248f)

+26:2

Es ist äußerst leicht, die Herrschaft über physische Körper zu erlangen, aber ein höchst schwieriges Unterfangen, Gemütern den Seelenfrieden zu bringen. Nicht jeder kann das. Hierfür ist eine göttliche, heilige Macht vonnöten, die Macht göttlicher Eingebung, die Kraft des Heiligen Geistes. So konnte zum Beispiel Christus die Gemüter zum Wohnsitz des Seelenfriedens führen und die Herzen in den Hafen der Ruhe lenken. Vom Tag Seiner Offenbarung bis heute hat Er Herzen erweckt und Gemüter belebt. Er hat diesen belebenden Einfluß in den Reichen der Herzen und Gemüter ausgeübt. Daher währt die Erweckung durch Ihn ewig.

In diesem Jahrhundert der letzten Tage erschien Bahá'u'lláh und hat die Seelen so wiederbelebt, daß sie übermenschliche Kräfte offenbarten. Tausende Seiner Anhänger gaben ihr Leben hin, und während sie ihr Blut unter den Schwerthieben verströmten, riefen sie aus: »Yá Bahá'u'l-Abhá!«. Solche Erweckung ist allein durch himmlische Macht möglich, durch übernatürliche Kraft - die göttliche Kraft des Heiligen Geistes.  (PUP p.277)

+26:3

Wir begreifen, daß der Heilige Geist die treibende Kraft im Leben des Menschen ist. Wer immer diese Kraft empfängt, vermag alle zu beeinflussen, mit denen er in Berührung kommt ...

Der Unterschied zwischen geistigen und anderen Philosophen zeigt sich in ihrem Leben. Der geistige Lehrer bekundet seinen Glauben an die eigene Lehre dadurch, daß er selber ist, was er anderen anrät.

Ein schlichter, ungeschulter aber vom Heiligen Geist erfüllter Mensch ist mächtiger als ein noch so edelgeborener, hoher Gelehrter, der diese Eingebung nicht hat. Wen der göttliche Geist erzogen hat, kann zu seiner Zeit andere dazu führen, daß sie den gleichen Geist empfangen.

Ich bete für euch, daß ihr durch das Leben des göttlichen Geistes belehrt werden möget, damit ihr zu Ursache für die Erziehung anderer werdet. Das Leben und die Gesittung eines geistigen Menschen bedeuten an sich schon eine Erziehung für die, die ihn kennen.

Denkt nicht an eure eigene Begrenztheit, sondern bauet allein auf die Wohlfahrt des Reiches der Herrlichkeit. Betrachtet den Einfluß Jesu Christi auf Seine Apostel und denket dann über deren Wirkung auf die Welt nach. Diese einfachen Menschen wurden durch die Macht des Heiligen Geistes befähigt, die frohen Botschlen zu verbreiten.

So möget ihr alle göttlichen Beistand empfangen! Keine Fähigkeit ist begrenzt, wenn sie vom Geist Gottes gelenkt wird.  (PARIS S.132)





+27:1 #55

Wie kann man der Kraft des Heiligen Geistes teilhaltig werden?

Wisse, daß der Geist des Messias und die Ausgießung des Heiligen Geistes stets gegenwärtig sind. Jedoch sind Aufnahmefähigkeit und das Vermögen, sie zu empfangen, von Person zu Person verschieden. Nach der Kreuzigung besaßen die Jünger zunähst nicht die Aufnahmefähigkeit und das Vermögen, das Wesen des Messias zu erkennen, denn sie waren erregt. Nachdem sie jedoch fest und standhaft geworden waren, öffnete sich ihnen die innere Schau, und sie sahen die offenbare Wirklichkeit des Messias.  (TAB p.193)

+27:2

Eine standhafte Seele wird ein Kind des Gottesreiches und gestärkt mit der Kraft des Heiligen Geistes.  (TAB p.343)

+27:3

Der Heilige Geist spricht zu den reinen Herzen und zu den guten und rechtschaffenen Seelen überall auf der Erde ... Wende dich ganz ihm zu! - So sollst du fähig werden, seinen Einfluß, seine Macht und Lebenskraft und die Größe seiner Bestätigung zu erfahren.  (TAB p.705)

+27:4

Sieh nicht auf deine Schwäche, nein, vertraue auf die Kraft des Heiligen Geistes. Wahrlich, er macht den Schwachen stark, den Geringen mächtig, das Kind mündig ... und den Kleinen groß.  (TAB p.274)

+27:5

Der Heilige Geist haucht an diesem Tage Leben in ergriffene, hingerissene, reine und von der Liebe Gottes angezogene Herzen.  (TAB p.601)

+27:6

O Diener Gottes! Ich versichere dir nun: Wenn dein Gemüt frei und rein von allen Worten und Gedanken und dein Herz ganz zum Reiche Gottes hingezogen wird, wenn es alles außer Gott vergißt und mit Seinem Geiste Zwiesprache hält, dann wird dir der Heilige Geist mit einer Kraft beistehen, die dich fähig macht, alles zu durchschauen. Wie ein blendender Funke, der alles erhellt, wie eine leuchtende Flamme am Zenit des Himmels wird er dich lehren, was du nicht weißt vom Geheimnis des Weltalls und der göttlichen Lehre. Wahrlich, ich sage dir, jede Seele, die heute aufsteht, um andere auf den sicheren Pfad zu führen und sie mit dem Geiste des Lebens zu erfüllen, wird der Heilige Geist mit Zeugnissen, Beweisen und Tatsachen beflügeln, und Licht wird auf solche Seele vom Reiche Gottes herabstrahlen. Vergiß nicht, was ich dir vom Atem des Geistes kundtat! Wahrlich, er ist der strahlende Morgen, die leuchtende Dämmerung, der dir Licht schenkt, die Geheimnisse offenbart und dir Wissen verleiht, durch ihn werden deinem Herzen die Bilder der höchsten Welt eingeprägt, und die Wirklichkeiten der Geheimnisse des göttlichen Königreiches erstrahlen vor dir.  (Baha'i Worl Faith p.369)





+28:1 #57
6. Kapitel
GLAUBE UND GEWISSHEIT

Glaube als Wissen um die Herrschaft Gottes

Die Hand der Allmacht hat Seine Offenbarung auf einen unverletzlichen, dauerhaften Grund gestellt. Stürme menschlichen Streites vermögen ihre Grundfesten nicht zu schwächen, noch werden die wunderlichen Ideen der Menschen ihrem Aufbau schaden können.  (WOB S.165)

+28:2

Ich bezeuge, o mein Gott, was Deine Erwählten bezeugen, und bekenne, was die Bewohner des höchsten Paradieses bekennen und die, die Deinen mächtigen Thron umkreisen: Dein sind die Reiche der Erde und des Himmels, o Herr der Welten.  (GebetBuch Nr.3)





+29:1 #58

Die Zeichen wahren Glaubens

Obwohl ein Mensch mit guten Taten an der Schwelle des Allmächtigen willkommen ist, kommt dennoch zuerst »Wissen« und dann »Handeln«. Wenn auch ein Blinder ein höchst wundervolles, erhabenes Kunstwerk schafft, so kann er es dennoch nicht sehen. Bedenke, wie viele Tiere für den Menschen arbeiten, Lasten ziehen, das Reisen erleichtern, da sie aber unwissend sind, erhalten sie keinen Lohn für diese Mühe und Arbeit. Es regnet aus den Wolken, Rosen und Hyazinthen wachsen, Flur und Feld, Gärten und Bäume grünen und blühen, ohne zu wissen, wozu und weshalb. Die Lampe leuchtet, da sie aber nichts von sich weiß, kann sie sich nicht daran freuen. Vielmehr wird eine Seele mit trefflichen Taten und edlen Sitten zweifellos voranschreiten, von welchem Horizont sie auch das Licht erstrahlen sieht. Darin liegt der Unterschied: Unter Glauben versteht man zuerst bewußtes Wissen, dann das Tun guter Taten.  (TAB p.549)

+29:2

Selig ist der Mensch, der seinen Glauben an Gott und Seine Zeichen bekannt hat und anerkennt, daß »Er nicht über Sein Tun befragt werden soll«. Anerkennung hat Gott zur Zier jeden Glaubens und zu dessen wahrer Grundlage gemacht. Von ihr muß die Annahme jeder guten Tat abhängen. Richtet darauf euere Blicke, damit euch das Geflüster der Widerspenstigen nicht zum Straucheln bringe ...

Wer aber diesen Grundsatz anerkennt, der wird mit vollkommener Standhaftigkeit begabt sein ... Dies ist die Lehre, die Gott dir erteilt, eine Lehre, die dich von jeglichem Zweifel und jeder Verwirrung befreien und dich befähigen wird, in dieser Welt wie in der nächsten Erlösung zu finden. Er, wahrlich, ist der ewig Vergebende, der Großmütigste.  (ÄL kap.37:1-3)

+29:3

Es ist aber der Glaube eine gewisse Zuversicht des, das man hofft, und ein Nichtzweifeln an dem, das man nicht sieht. In solchem Glauben haben die Alten Zeugnis empfangen. Durch den Glauben erkennen wir, daß die Welt durch Gottes Wort gemacht ist, so daß alles, was man sieht, aus nichts geworden ist ...

Aber ohne Glauben ist's unmöglich, Gott zu gefallen; denn wer zu Gott kommen will, der muß glauben, daß er sei und denen, die ihn suchen, ein Vergelter sein werde. Durch den Glauben hat Noah Gott geehrt und die Arche zubereitet zur Rettung seines Hauses, da er ein göttliches Wort empfing über das, was man noch nicht sah; und durch seinen Glauben sprach er der Welt Urteil und hat ererbt die Gerechtigkeit, die durch den Glauben kommt.

Durch den Glauben ward gehorsam Abraham, als er berufen ward, auszugehen in ein Land, das er erben sollte, und er ging aus und wußte nicht, wo er hinkäme. Durch den Glauben ist er ein Gast gewesen in dem verheißenen Lande wie wie in einem fremden und wohnte in Zelten mit Isaak und Jakob, den Miterben derselben Verheißung; denn er wartete auf die Stadt, die einen festen Grund hat, deren Baumeister und Schöpfer Gozz ist ...

Durch den Glauben verließ er (Moses) Ägypten und fürchtete nicht des Königs Grimm, denn er hielt sich an den, den er nicht sah, als sähe er ihn ...

Und was soll ich mehr sagen? Die Zeit würde mir zu kurz, wenn ich sollte erzählen von Gideon und Barak und Simson und Jephthah und David und Samuel und den propheten, welche haben durch den Glauben Königreiche bezwungen, Gerechtigkeit gewirkt, Verheißungen erlangt, der Löwen Rachen verstopft, des Feuers Kraft ausgelöscht, sind des Schwerters Schärfe entronnen, sind kräftig geworden aus der Schwachheit, haben der Fremden Heere zum Weichen gebracht ...

Etliche haben Spott und Geißeln erlitten, dazu Ketten und Gefängnis; sie wurden gesteinigt, gefoltert, zersägt, durchs Schwert getötet; sie sind umhergezogen in Schafpelzen und Ziegenfellen, mit Mangel, mit Trübsal, mit Ungemach. Deren die Welt nicht wert war, die sind im Elend umhergeirrt in den Wüsten, auf den Bergen und in den Klüften und Löchern der Erde ...

Darum auch wir, weil weil wir eine solche Wolke von Zeugen um uns haben, lasset uns ablegen alles, was uns beschwert, und die Sünde, die uns ständig umstrickt, und lasset uns laufen mit Geduld in den Kampf, der uns verordnet ist.  (Hebräer 11:1-3/6-10/27/32-34/36-38 , 12:1)

+29:3

In dieser strahlendsten Sendung jedoch, unter dieser gewaltigsten Herrschaft hat eine Reihe erleuchteter Geistlicher, Männer von vollendeter Bildung, Doktoren von reifer Weisheit, Seinen Hof erreicht. Sie haben aus dem Kelch Seiner göttlichen Gegenwart getrunken und die Ehre Seiner alles überragenden Gunst empfangen. Um des Geliebten willen haben sie sich losgelöst von der Welt und allem, was in ihr ist ...

Sie alle wurden vom Lichte der Sonne göttlicher Offenbarung geführt, sie haben Seine Wahrheit bekannt und anerkannt. So stark war ihr Glaube, daß die meisten von ihnen ihre Habe und ihre Verwandtschaft aufgaben, um sich an das Wohlgefallen des Allherrlichen zu halten. Sie weihten ihr Leben ihrem Vielgeliebten und gaben alles hin auf Seinem Pfade. Ihre Brust wurde zur Zielscheibe für die Pfeile des Feindes, ihre Köpfe schmückten die Speere der Ungläubigen. Es gab kein Land mehr, das nicht das Blut dieser Verkörperungen der Loslösung getrunken, kein Schwert, das nicht ihren Nacken geschlagen hätte. Schon ihre Taten beweisen die Wahrheit ihrer Worte.  (ÄL 91:2-3)

+29:4

Das Wesen des Glaubens ist, wenig Worte zu machen und eine Fülle von Taten aufzuweisen. Wisse fürwahr, daß für den, der mehr redet als er tut, der Tod besser ist als sein Leben.  (AKKA 10:13)

+29:5

Wie der Begriff des Glaubens seit dem Anfang, der keinen Anfang hat, bestand und bis zum Ende, das kein Ende hat, dauern wird, so wird der wahre Gläubige gleichfalls ewig leben und bestehen. Sein Geist wird ewiglich den Willen Gottes umkreisen. Er wird so lange bestehen, wie Gott selbst bestehen wird.  (ÄL 73)

+29:6

Wer an den Wassern Meiner Offenbarung teil hat, wird alle unvergänglichen Wonnen kosten, von Gott verordnet vom Anfang, der keinen Anfang hat, bis zum Ende, das kein Ende hat.  (Baha'u'llah zit. in WOB S.163)

+29:7

Das erste Zeichen des Glaubens ist Liebe.  (PUP p.337)

+29:8

Ich las deinen Brief, der zeigt, daß sich dir die Wahrheit Gottes offenbarte, daß deine Furcht schwand und du im sicheren Glauben an diese große Sache Ruhe fandest.

Wisse wahrlich, daß viele schleier die Wahrheit verhüllen; zuerst dunkle schleier, dann feine, durchsichtige schleier und zuletzt die Umhüllung des Lichts, deren Anblick das Auge blendet.  (TAB p.71f)

+29:9

Glaube ist der Magnet, der die Bestätigung des Gnadenvollen anzieht. Dienst ist der Magnet, der himmlische Kraft anzieht. Ich hoffe, daß du beide erhalten wirst.  (TAB p.62)
