Selected 6 Year Plan Messages from
The Universal House of Justice <p1> 

	Report from Conference in the Holy Land -- 
	In absorbing such advice, it is illuminating indeed to view the Nineteen Day Feast in the context in which it was conceived. It is ordained in the "Kitab-i-Aqdas in these words: "It hath been enjoined upon you once a month to offer hospitality, even should ye serve no more than water, for God hath willed to bind your hearts together, though it be through heavenly and earthly means combined". It is clear, then, that the Feast is rooted in hospitality, with all its implications of friendliness, courtesy, service, generosity and conviviality The very idea of hospitality as the sustaining spirit of so significant an institution introduces a revolutionary new attitude to the conduct of human affairs at all levels, an attitude which is critical to that world unity which the Central Figures of our Faith laboured so long and suffered so much cruelty to bring into being. It is in this divine festival that the foundation is laid for the realization of so unprecedented a reality.

	That you may all attain the high mark set for the Feast as a "bringer of joy", the "groundwork of agreement and unity", the "key to affection and fellowship will remain an object of our ardent supplications at the Holy Threshold.

	With loving Baha'i greetings,
	[signed -- The Universal House of Justice] <p59> 

=========================================================

	Compilation on Conservation of the Earth's Resources
	26 October 1989

	To all National Spiritual Assemblies
	Dear Baha'i Friends,

	We enclose a copy of a new compilation entitled "Conservation of the Earth's Resources" which was prepared by the Research Department at the instruction of the Universal House of Justice for the purpose of assisting the friends in responding to the call, in the Ridvan message, for an increase in Baha'i activities aimed at supporting endeavours to protect the environment. 

	The compilation was assembled, primarily, to deepen the believers' appreciation of the Baha'i concept of nature and to enhance their understanding of both man's relationship to nature and his responsibility to preserve the world's ecological balance. It could also serve as a valuable tool for use with non-Baha'is who have some knowledge of the Baha'i Faith and its approach to the solution of pressing social problems. 

	It is the hope of the Universal House of Justice that the National Spiritual Assemblies will make the material in the compilation available to the believers and that, armed with increased knowledge of this important subject, the friends will be inspired to lend their assistance to those who are striving to make this world "an earthly paradise". 

	With great pleasure the House of Justice takes this opportunity to announce the establishment of an Office of the Environment, which will conduct the external relations of the Baha'i International Community with regard to environmental matters. Thus it will foster relations with the World Wide Fund for Nature and other like-minded non-governmental organizations and will work in collaboration with the Office of Social and Economic Development. The new Office operates alongside the other offices of the Baha'i International Community in New York, namely, the United Nations Office and the Office of Public Information.

	With loving Baha'i greetings,
	Department of the Secretariat <p60> 

============================================================

	Compilation on Sanctity and Nature of Baha'i Elections
	10 December 1989

	To all National Spiritual Assemblies
	Dear Baha'i Friends,

	The Universal House of Justice feels it is timely to release a compilation on Baha'i elections as a useful tool to help National Spiritual Assemblies to increase the understanding of the believers regarding the nature and sanctity of these elections, and to prepare themselves for the expected rapid increase in the number of believers. A compilation entitled "The Sanctity and Nature of Baha'i Elections" has been prepared by the Research Department, and a copy is attached. 
