Messages from the Universal House of Justice, 1968-1973.
	UHJ68-73 <pv> 
	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE

	==========================================

	Announcement that Number of Localities Exceeds Nine Year Plan Goal
	14 February 1972
	To All National Spiritual Assemblies

	Dear Baha'i Friends,

	We share with you the text of a cable sent on February 14th to the National Spiritual Assembly of the United States for publication in "Baha'i News": 

	"Please publish Baha'i News following overjoyed announce friends every land number localities now 56645 exceeding by over Z 500 original goal Nine Year Plan. offering prayers thanksgiving Sacred Threshold for divine bounties surrounding sacrificial efforts love intoxicated supporters-His blessed name. Urge believers those areas whose teaching goals are still outstanding exert utmost effort course swiftly passing remaining months Plan win their goals enabling them join ranks their victorious brethren who are urged continue their vigorous brilliant exploits in service God's infinitely glorious Cause (signed) Universal House of Justice."

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE <p85> 

	=================================================

	Comments on the Semiannual Statistical Report of the United States
	14 February 1972
	National Spiritual Assembly of the Baha'is of the United States

	Dear Baha'i Friends,

	We were delighted with the information contained in your semiannual statistical report. The believers in the United States are to be applauded for opening, during the past six- month period, 642 localities to the Faith and enrolling 3,053 believers. 

	We note that the new teaching methods you have developed, in reaching the waiting masses, have substantially influenced the winning of your goals, and we urge the American Baha'is, one and all, newly enrolled and believers of long standing, to arise, put their reliance in Baha'u'llah and armed with that supreme power, continue unabated their efforts to reach the waiting souls, while simultaneously consolidating the hard-won victories. New methods inevitably bring with them criticism and challenges no matter how successful they may ultimately prove to be. The influx of so many new believers is, in itself, a call to the veteran believers to join the ranks of those in this field of service and to give wholeheartedly of their knowledge and experience. Far from standing aloof, the American believers are called upon now, as never before, to grasp this golden opportunity which has been presented to them, to consult together prayerfully and widen the scope of their endeavors. 

	Efforts to reach the minorities should be increased and broadened to include all minority groups such as the Indians, <p86> Spanish-speaking people, Japanese and Chinese. Indeed, every stratum of American society must be reached and can be reached with the healing Message, if the believers will but arise and go forth with the spirit which is conquering the citadels of the southern states. Such a program, coupled as it must be with continuous consolidation, can be effectively carried out by universal participation on the part of every lover of Baha'u'llah. 

	Your goals are well-nigh won and you have only to form one Local Assembly in Bermuda and one in the Falkland Islands. You must pursue your efforts to translate and publish literature in Kazakh and enrich literature for the Indians. The palm of victory is within your reach.
